Reading additional input from stdin...
OpenAI Codex v0.142.5
--------
workdir: /Users/hermes/quants-lab
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: medium
reasoning summaries: none
session id: 019f4c58-ce2b-7b70-a087-64edfbac7b32
--------
user
# Adversarial AUDIT — v15_m05_eligibility (eligibility + copyability floors; trust-critical)

Context: HL copy-trading selection engine m01..m10. research/v15/v15_m05_eligibility.py applies ELIGIBILITY +
COPYABILITY FLOORS (m5_eligible drives m06b rankability). Owner does NOT trust m1-m10. If eligibility uses
look-ahead/in-sample fields, wrong thresholds, or fails open, ineligible wallets enter the funnel. Read the file fully.

## Hunt (each with file:line + a CONCRETE failure case -> wrong eligible verdict)
1. LOOK-AHEAD/in-sample: eligibility computed on TEST-window / full-history data instead of pretest/OOS-safe; any
   ROE/edge/floor using post-decision info; as_of_ms not enforced == test_start.
2. THRESHOLD/FLOOR: >= vs >; a floor that passes on NaN (NaN comparison False); fillna making an ineligible wallet
   pass; sign error; a floor applied to the wrong column/units (bps vs fraction).
3. COPYABILITY: liquid-vs-exotic coin handling; min-fills / min-exposure / min-round-trips off-by-one; a floor
   silently disabled when a column is absent.
4. FAIL-OPEN: missing input -> eligible-by-default; bare except; dropna dropping wallets; dtype coercion.
5. Any bug that admits an ineligible wallet or drops an eligible one.

## Output
PRIORITIZED bug catalog: P0 (wrong eligibility -> bad funnel) / P1 / P2, each file:line + concrete failure + one-line
fix. Clean classes noted. End OVERALL: can m05 eligibility be trusted, or not until fixes.
2026-07-10T14:05:21.156637Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
codex
I’ll audit the eligibility module in place and trace the columns/thresholds it depends on so the findings are grounded in actual line references and failure cases.
exec
/bin/zsh -lc 'git status --short' in /Users/hermes/quants-lab
 succeeded in 0ms:
?? archive/codex_audit_m01_DEFERRED.txt
?? archive/codex_audit_m03.txt
?? archive/codex_audit_m06b.txt
?? archive/codex_audit_m08.txt
?? research/v15/.audit_m03.txt

exec
/bin/zsh -lc "pwd && rg --files research/v15 | sort | rg 'v15_m05_eligibility|m05|eligibility'" in /Users/hermes/quants-lab
 succeeded in 0ms:
/Users/hermes/quants-lab
research/v15/v15_m05_eligibility.py

codex
I found the target file and an already dirty tree with unrelated audit notes; I’m leaving those alone. Next I’m reading the full module with line numbers and then I’ll inspect nearby producers/consumers for column semantics where needed.
exec
/bin/zsh -lc 'nl -ba research/v15/v15_m05_eligibility.py' in /Users/hermes/quants-lab
 succeeded in 0ms:
     1	#!/usr/bin/env python3
   483	    # always carries n_round_trips (0 for open-only) and is therefore gated.
   484	    has_n_round_trips = "n_round_trips" in summ.columns
   485	    for c in ("n_round_trips", "n_round_trip_wins", "realized_pnl_total"):
   486	        if c not in summ.columns:
   487	            summ[c] = np.nan
   488	
   489	    # --- exposure_time from fills (min-support) ---
   490	    exposure = _exposure_days_from_fills(inputs["m07_fills_path"], None)
   491	
   492	    # --- consistency. FINAL path = M7 equity per-block ROE (activeness from per-block fills+journeys).
   493	    #     PROVISIONAL path (no equity) = M6a source persistence, flagged non-final. ---
   494	    if inputs["m07_equity"] is not None:
   495	        blocks_act = _blocks_activity(inputs["m07_fills_path"], inputs["m02_journeys_path"],
   496	                                      inputs["m04_auth"], folds, m)
   497	        cons = _consistency_from_equity(inputs["m07_equity"], folds, m, blocks_act)
   498	    else:
   499	        cons = _consistency_provisional(m06a)
   500	
   501	    # --- eligibility (M5 pass as-of k) ---
   502	    elig = m05[["entity_id", "fold_id", "eligible"]].rename(columns={"eligible": "m5_eligible"})
   503	
   504	    # --- M6a provenance/copyability + n_journeys + tier + alloc + G5 fields.
   505	    #     active_pretest_folds = # active 14d pretest sub-splits (m06a active_blocks), NOT
   506	    #     active_test_folds (post-test_start info -> look-ahead). G5 uses active_pretest_folds. ---
   507	    m6a_cols = m06a[["entity_id", "fold_id", "copyable", "rankable", "n_journeys_pretest",
   508	                     "m4_tier", "entity_alloc_weight", "active_blocks",
   509	                     "g5_pool_candidate_pass"]].copy()
   510	    m6a_cols = m6a_cols.rename(columns={"active_blocks": "active_pretest_folds"})
   511	
   512	    # --- assemble: UNIVERSE = M6a (every shortlist row), LEFT-join M7 engine results. A M6a row with
   513	    #     no M7 row stays in the output with roe_adj NaN -> excluded (missing_m07_row), never dropped. ---
   514	    # AUDIT 2026-07-10 (codex P0#3): validate="one_to_one" on every fold-keyed merge. A duplicate
   515	    # (entity_id, fold_id) row in ANY input (m6a/summ/elig/cons/exposure) would multiply the universe row and
   516	    # could hand one entity TWO pool slots via head(n_pool), displacing the legitimate #N. Fail closed on dups.
   517	    df = m6a_cols.merge(summ, on=["entity_id", "fold_id"], how="left", validate="one_to_one")
   518	    df = df.merge(elig, on=["entity_id", "fold_id"], how="left", validate="one_to_one")
   519	    df = df.merge(cons, on=["entity_id", "fold_id"], how="left", validate="one_to_one")
   520	    df = df.merge(exposure, on=["entity_id", "fold_id"], how="left", validate="one_to_one")
   521	    df["exposure_days"] = df["exposure_days"].fillna(0.0)
   522	    df["consistency"] = df["consistency"].fillna(0.0)
   523	    df["n_active_subsplits"] = df["n_active_subsplits"].fillna(0).astype(int)
   524	    df["consistency_source"] = df["consistency_source"].fillna(
   525	        "unavailable" if inputs["m07_equity"] is None else "m07_equity_block_roe")
   526	
   527	    # --- M4 copyable from entities (KILL/no-primary -> not copyable). m6a copyable already encodes it
   528	    #     but cross-check against m04_entities as the authority. ---
   529	    if inputs.get("m04_fold_pure") and "fold_id" in m04e.columns:
   530	        ent_copy = m04e[["entity_id", "fold_id", "copyable"]].rename(columns={"copyable": "entity_copyable"})

exec
/bin/zsh -lc "nl -ba research/v15/v15_m06a_shortlist.py | sed -n '320,345p'" in /Users/hermes/quants-lab
 succeeded in 0ms:
   320	                "oos_chain_order": fold_chain[int(fid)],
   321	                "eligible": elig_row, "copyable": bool(fcop.get(eid, False)),
   322	                "has_primary": (w is not None) and not (isinstance(w, float) and pd.isna(w)) and w != "",
   323	                "recent_block_active": pr.recent_block_active,
   324	                "rankable": rankable,
   325	                "source_score_pretest": score,
   326	                "roe_pretest_flow_adj": roe,
   327	                "persistence_term": pr.persistence_term,
   328	                "active_blocks": pr.active_blocks, "possible_blocks": pr.possible_blocks,
   329	                "persistence_lookback_days": pr.lookback_days,
   330	                "left_censored_persistence": pr.left_censored,
   331	                "persistence_coverage": pr.persistence_coverage,
   332	                "n_journeys_pretest": njr, "max_dd_pretest": dd, "dd_clamp_term": dd_term,
   333	                "m4_tier": r.get("m4_tier"),
   334	                "entity_alloc_weight": float(falloc.get(eid, np.nan)),
   335	                # reporting-only (carried; never selects):
   336	                "source_6m_roe_full": float(pinfo.get("source_6m_roe_full", np.nan)) if len(pinfo) else np.nan,
   337	                "active_test_folds": pinfo.get("active_test_folds", np.nan) if len(pinfo) else np.nan,
   338	                "g5_pool_candidate_pass": bool(pinfo.get("g5_pool_candidate_pass", False)) if len(pinfo) else False,
   339	                "as_of_ms": test_start_ms,
   340	                "run_mode": mode, "manifest_version": mver,
   341	                "score_basis": score_basis,
   342	            })
   343	
   344	    sl = pd.DataFrame(rows)
   345	

exec
/bin/zsh -lc "nl -ba tests/v15/test_m05.py | sed -n '1,360p'" in /Users/hermes/quants-lab
 succeeded in 0ms:
     1	"""V15 M5 eligibility tests. Asserts the codex-SHIP design contract (modules/m05)."""
     2	import sys
     3	from datetime import date, timezone
     4	from pathlib import Path
     5	
     6	import numpy as np
     7	import pandas as pd
     8	import pytest
     9	
    10	sys.path.insert(0, str(Path(__file__).resolve().parents[2] / "research" / "v15"))
    11	import v15_m03_fold_geometry as m03  # noqa: E402
    12	import v15_m05_eligibility as m5  # noqa: E402
    13	
    14	FOLDS = m03.folds_to_frame(m03.build_folds(), market_data_fn=None)
    15	F1 = m03.build_folds()[0]  # train Dec01, val Jan12, test Jan26
    16	
    17	
    18	def ms(d):
    19	    return m5._ms(d)
    20	
    21	
    22	# === flow_adjusted_twr ===
    23	def test_twr_positive_and_dd():
    24	    # equity 1000 -> 1100 -> 990 (no flows): roe ~ -1%? build a clean +10% then -10%
    25	    df = pd.DataFrame({"date": pd.date_range("2026-01-01", periods=3, freq="D").date,
    26	                       "equity_usd": [1000.0, 1100.0, 1100.0], "ext_flow_cum": [0.0, 0.0, 0.0]})
    27	    r = m5.flow_adjusted_twr(df)
    28	    assert r["roe"] > 0 and not r["structural_ruin"]
    29	
    30	
    31	def test_twr_flow_stripped():
    32	    # equity jumps 1000->2000 purely from a 1000 deposit -> ROE ~0, not +100%
    33	    df = pd.DataFrame({"date": pd.date_range("2026-01-01", periods=2, freq="D").date,
    34	                       "equity_usd": [1000.0, 2000.0], "ext_flow_cum": [0.0, 1000.0]})
    35	    r = m5.flow_adjusted_twr(df)
    36	    assert abs(r["roe"]) < 1e-6
    37	
    38	
    39	def test_twr_maxdd_counts_first_drop():
    40	    # codex code-r1 #3: 1000 -> 500 -> 500 must report ~50% DD (baseline prepended), not 0.
    41	    df = pd.DataFrame({"date": pd.date_range("2026-01-01", periods=3, freq="D").date,
    42	                       "equity_usd": [1000.0, 500.0, 500.0], "ext_flow_cum": [0.0, 0.0, 0.0]})
    43	    r = m5.flow_adjusted_twr(df)
    44	    assert abs(r["max_dd"] - 0.5) < 1e-6
    45	
    46	
    47	def test_twr_structural_ruin():
    48	    df = pd.DataFrame({"date": pd.date_range("2026-01-01", periods=3, freq="D").date,
    49	                       "equity_usd": [1000.0, 500.0, 0.2], "ext_flow_cum": [0.0, 0.0, 0.0]})
    50	    assert m5.flow_adjusted_twr(df)["structural_ruin"] is True
    51	
    52	
    53	def test_twr_excludes_incomplete_reconstruction_days():
    54	    df = pd.DataFrame({
    55	        "date": pd.date_range("2026-01-01", periods=3, freq="D").date,
    56	        "equity_usd": [1000.0, 1_000_000.0, 1100.0],
    57	        "ext_flow_cum": [0.0, 0.0, 0.0],
    58	        "recon_incomplete": [False, True, False],
    59	    })
    60	    r = m5.flow_adjusted_twr(df)
    61	    assert r["roe"] == pytest.approx(0.10)
    62	    assert r["n_incomplete_excluded"] == 1
    63	
    64	
    65	def test_leverage_uses_gross_notional_not_signed_position_value():
    66	    df = pd.DataFrame({
    67	        "date": pd.date_range("2026-01-01", periods=3, freq="D").date,
    68	        "equity_usd": [100.0, 100.0, 100.0],
    69	        "ext_flow_cum": [0.0, 0.0, 0.0],
    70	        "position_value_usd": [0.0, 0.0, 0.0],
    71	        "gross_position_notional_usd": [2000.0, 2000.0, 2000.0],
    72	    })
    73	    assert m5.flow_adjusted_twr(df)["median_leverage"] == pytest.approx(20.0)
    74	
    75	
    76	# === journey_metrics + floors ===
    77	def _jr(wallet, entry_d, exit_d, pnl, coin="BTC", notional=1000.0):
    78	    return {"wallet": wallet, "coin": coin,
    79	            "entry_ts": ms(entry_d), "exit_ts": ms(exit_d),
    80	            "duration_h": (ms(exit_d) - ms(entry_d)) / 3.6e6,
    81	            "net_realized_pnl": pnl, "max_position_notional": notional}
    82	
    83	
    84	def _good_eqm():
    85	    return {"roe": 0.2, "max_dd": 0.3, "n_days": 50, "structural_ruin": False,
    86	            "median_equity": 10000.0}
    87	
    88	
    89	def _good_jm():
    90	    return {"net_pnl": 500.0, "n_journeys": 5, "median_hold_s": 3600.0,
    91	            "share_below_latency": 0.0, "accessible_frac_notional": 1.0, "accessible_frac_count": 1.0}
    92	
    93	
    94	def test_floor_pass():
    95	    ok, f = m5.apply_floors(_good_eqm(), _good_jm())
    96	    assert ok and not f
    97	
    98	
    99	def test_copyability_lane_does_not_require_m01_equity():
   100	    unavailable = {
   101	        "roe": float("nan"), "max_dd": float("nan"), "n_days": 0,
   102	        "structural_ruin": True, "median_equity": 0.0,
   103	        "median_leverage": float("nan"), "n_active_days": 0,
   104	        "frac_days_green": float("nan"),
   105	    }
   106	    ok, reasons = m5.apply_floors(
   107	        unavailable, _good_jm(), equity_required=False
   108	    )
   109	    assert ok
   110	    assert not any("equity" in reason or "structural_ruin" in reason for reason in reasons)
   111	
   112	
   113	def test_floor_fail_negative_pnl():
   114	    jm = _good_jm(); jm["net_pnl"] = -10
   115	    assert not m5.apply_floors(_good_eqm(), jm)[0]
   116	
   117	
   118	def test_floor_fail_dd():
   119	    e = _good_eqm(); e["max_dd"] = 0.9
   120	    assert not m5.apply_floors(e, _good_jm())[0]
   121	
   122	
   123	def test_floor_fail_thin_journeys():
   124	    jm = _good_jm(); jm["n_journeys"] = 2
   125	    assert not m5.apply_floors(_good_eqm(), jm)[0]
   126	
   127	
   128	def test_floor_fail_hft_holdtime():
   129	    jm = _good_jm(); jm["median_hold_s"] = 30.0  # < 60s HOLD_FLOOR
   130	    assert not m5.apply_floors(_good_eqm(), jm)[0]
   131	
   132	
   133	def test_floor_fail_share_below_latency():
   134	    jm = _good_jm(); jm["share_below_latency"] = 0.4  # > 0.25
   135	    assert not m5.apply_floors(_good_eqm(), jm)[0]
   136	
   137	
   138	def test_floor_fail_week_holder():
   139	    # median hold > 48h SWING_MAX_HOLD_S -> reject multi-day/week holder
   140	    jm = _good_jm(); jm["median_hold_s"] = 7 * 24 * 3600.0  # 7-day hold
   141	    ok, f = m5.apply_floors(_good_eqm(), jm)
   142	    assert not ok
   143	    assert any("hold_too_long" in x for x in f)
   144	
   145	
   146	def test_floor_fail_tiny_equity():
   147	    # pretest equity below MIN_EQUITY_USD ($2000) -> drop tiny degen account
   148	    e = _good_eqm(); e["median_equity"] = 276.0  # $276 degen account
   149	    ok, f = m5.apply_floors(e, _good_jm())
   150	    assert not ok
   151	    assert any("equity_too_small" in x for x in f)
   152	
   153	
   154	def test_floor_fast_wallet_still_passes():
   155	    # valid fast directional wallet: hours-scale hold, ample equity -> passes
   156	    jm = _good_jm(); jm["median_hold_s"] = 4 * 3600.0  # 4h hold (minutes-to-hours thesis)
   157	    e = _good_eqm(); e["median_equity"] = 8000.0
   158	    ok, f = m5.apply_floors(e, jm)
   159	    assert ok and not f
   160	
   161	
   162	def test_floor_fail_boundary_straddling_week_holder():
   163	    # codex finding a: a position OPENED in pretest still OPEN at test_start with a censored hold
   164	    # exceeding the swing cap is a week-holder, even though it's invisible to median_hold_s.
   165	    jm = _good_jm(); jm["censored_max_hold_s"] = 5 * 24 * 3600.0  # 5-day open straddle
   166	    ok, f = m5.apply_floors(_good_eqm(), jm)
   167	    assert not ok
   168	    assert any("hold_too_long_censored" in x for x in f)
   169	
   170	
   171	def test_journey_metrics_censored_hold_for_open_position():
   172	    # an open position (exit_ts NaN) opened in pretest -> censored_max_hold_s = hi - entry.
   173	    lo = ms(date(2025, 12, 1)); hi = ms(date(2025, 12, 30))
   174	    jr = pd.DataFrame([{
   175	        "wallet": "0xw", "coin": "BTC",
   176	        "entry_ts": ms(date(2025, 12, 2)), "exit_ts": np.nan,
   177	        "duration_h": np.nan, "net_realized_pnl": 0.0, "max_position_notional": 1000.0,
   178	    }])
   179	    jm = m5.journey_metrics(jr, lo, hi, None)
   180	    expected = (hi - ms(date(2025, 12, 2))) / 1000.0
   181	    assert abs(jm["censored_max_hold_s"] - expected) < 1.0
   182	    # straddling position (exit AFTER hi) also counts as censored.
   183	    jr2 = pd.DataFrame([{
   184	        "wallet": "0xw", "coin": "BTC",
   185	        "entry_ts": ms(date(2025, 12, 2)), "exit_ts": ms(date(2026, 1, 15)),
   186	        "duration_h": 1000.0, "net_realized_pnl": 50.0, "max_position_notional": 1000.0,
   187	    }])
   188	    jm2 = m5.journey_metrics(jr2, lo, hi, None)
   189	    assert abs(jm2["censored_max_hold_s"] - expected) < 1.0
   190	    assert jm2["n_journeys"] == 0  # not closed-in-pretest -> excluded from count/PnL
   191	
   192	
   193	def test_journey_metrics_excludes_invalid_lifecycle():
   194	    lo = ms(date(2025, 12, 1)); hi = ms(date(2025, 12, 30))
   195	    rows = [
   196	        {**_jr("0xw", date(2025, 12, 2), date(2025, 12, 3), 100), "lifecycle_valid": True},
   197	        {**_jr("0xw", date(2025, 12, 4), date(2025, 12, 5), 9999), "lifecycle_valid": False},
   198	    ]
   199	    jm = m5.journey_metrics(pd.DataFrame(rows), lo, hi, None)
   200	    assert jm["n_journeys"] == 1
   201	    assert jm["net_pnl"] == pytest.approx(100.0)
   202	
   203	
   204	def test_data_gap_account_not_falsely_failed():
   205	    # codex finding b: a data gap (missing equity_usd day) must NOT drag median_equity to 0 via the
   206	    # 0.0-fill. Raw non-null median stays well above the $2k floor.
   207	    df = pd.DataFrame({
   208	        "date": pd.date_range("2026-01-01", periods=5, freq="D").date,
   209	        "equity_usd": [10000.0, np.nan, 10000.0, np.nan, 10000.0],
   210	        "ext_flow_cum": [0.0, 0.0, 0.0, 0.0, 0.0],
   211	    })
   212	    r = m5.flow_adjusted_twr(df)
   213	    # raw non-null median = 10000 (NOT the 0-filled median ~10000 dragged down by zeros)
   214	    assert r["median_equity"] == 10000.0
   215	    ok, f = m5.apply_floors(r, _good_jm())
   216	    assert not any("equity_too_small" in x for x in f)
   217	
   218	
   219	def test_median_equity_emitted_in_elig_rows():
   220	    # codex finding c: median_equity_pretest is a column in elig_df for auditability.
   221	    journeys = pd.DataFrame([
   222	        _jr("0xg", date(2025, 12, 5), date(2025, 12, 6), 100),
   223	        _jr("0xg", date(2025, 12, 10), date(2025, 12, 11), 100),
   224	        _jr("0xg", date(2026, 1, 2), date(2026, 1, 3), 100),
   225	        _jr("0xg", date(2026, 1, 8), date(2026, 1, 9), 100),
   226	    ])
   227	    eq = pd.DataFrame({"wallet": "0xg",
   228	                       "date": pd.date_range("2025-12-01", "2026-01-25", freq="D").date,
   229	                       "equity_usd": np.linspace(10000, 13000, 56), "ext_flow_cum": 0.0})
   230	    elig, pool, wf = m5.run(FOLDS, journeys, eq, _m04(["0xg"]))
   231	    assert "median_equity_pretest" in elig.columns
   232	    f1 = elig[(elig["primary_wallet"] == "0xg") & (elig["fold_id"] == 1)].iloc[0]
   233	    assert f1["median_equity_pretest"] > 2000.0
   234	
   235	
   236	def test_m01_quarantine_hard_excludes_wallet():
   237	    journeys = pd.DataFrame([
   238	        _jr("0xg", date(2025, 12, 5), date(2025, 12, 6), 100),
   239	        _jr("0xg", date(2025, 12, 10), date(2025, 12, 11), 100),
   240	        _jr("0xg", date(2026, 1, 2), date(2026, 1, 3), 100),
   241	        _jr("0xg", date(2026, 1, 8), date(2026, 1, 9), 100),
   242	    ])
   243	    eq = pd.DataFrame({"wallet": "0xg",
   244	                       "date": pd.date_range("2025-12-01", "2026-01-25", freq="D").date,
   245	                       "equity_usd": np.linspace(10000, 13000, 56), "ext_flow_cum": 0.0})
   246	    elig, pool, _ = m5.run(
   247	        FOLDS, journeys, eq, _m04(["0xg"]), quarantined_wallets={"0xg"}
   248	    )
   249	    row = elig[(elig["primary_wallet"] == "0xg") & (elig["fold_id"] == 1)].iloc[0]
   250	    assert row["eligible"] is False or not bool(row["eligible"])
   251	    assert "reconstruction_quarantined" in row["fail_reasons"]
   252	    assert not bool(pool.loc[pool["primary_wallet"] == "0xg", "g5_pool_candidate_pass"].iloc[0])
   253	
   254	
   255	def test_floor_accessibility_unknown_does_not_fail():
   256	    jm = _good_jm(); jm["accessible_frac_notional"] = float("nan")  # unknown
   257	    assert m5.apply_floors(_good_eqm(), jm)[0]  # passes (loose)
   258	
   259	
   260	def test_floor_accessibility_known_low_fails():
   261	    jm = _good_jm(); jm["accessible_frac_notional"] = 0.5
   262	    assert not m5.apply_floors(_good_eqm(), jm)[0]
   263	
   264	
   265	def test_floor_structural_ruin_fails():
   266	    e = _good_eqm(); e["structural_ruin"] = True
   267	    assert not m5.apply_floors(e, _good_jm())[0]
   268	
   269	
   270	# === end-to-end run: fold-purity + entity-unit ===
   271	def _m04(copyable_wallets, killed_wallet=None):
   272	    rows = []
   273	    for i, w in enumerate(copyable_wallets):
   274	        rows.append({"wallet": w, "entity_id": i, "is_entity_primary": True, "n_entity_wallets": 1,
   275	                     "tier": "CLEAN", "reason_codes": "", "copyable": True})
   276	    if killed_wallet:
   277	        rows.append({"wallet": killed_wallet, "entity_id": 99, "is_entity_primary": True,
   278	                     "n_entity_wallets": 1, "tier": "KILL", "reason_codes": "wash", "copyable": False})
   279	    return pd.DataFrame(rows)
   280	
   281	
   282	def test_run_fold_pure_and_entity_unit():
   283	    # wallet 0xg: 4 good journeys in F1 pretest (Dec-Jan), profitable, long holds -> eligible F1
   284	    # journeys in the TEST window (after Jan26) must NOT count toward F1 eligibility (fold-pure)
   285	    g_journeys = [
   286	        _jr("0xg", date(2025, 12, 5), date(2025, 12, 6), 100),
   287	        _jr("0xg", date(2025, 12, 10), date(2025, 12, 11), 100),
   288	        _jr("0xg", date(2026, 1, 2), date(2026, 1, 3), 100),
   289	        _jr("0xg", date(2026, 1, 8), date(2026, 1, 9), 100),
   290	        _jr("0xg", date(2026, 2, 1), date(2026, 2, 2), 9999),   # in F1 TEST window -> excluded
   291	    ]
   292	    journeys = pd.DataFrame(g_journeys)
   293	    eq = pd.DataFrame({"wallet": "0xg",
   294	                       "date": pd.date_range("2025-12-01", "2026-01-25", freq="D").date,
   295	                       "equity_usd": np.linspace(10000, 13000, 56), "ext_flow_cum": 0.0})
   296	    m04 = _m04(["0xg"], killed_wallet="0xk")
   297	    elig, pool, wf = m5.run(FOLDS, journeys, eq, m04)
   298	    # KILL wallet 0xk never evaluated (not copyable)
   299	    assert "0xk" not in set(elig["primary_wallet"])
   300	    f1 = elig[(elig["primary_wallet"] == "0xg") & (elig["fold_id"] == 1)].iloc[0]
   301	    assert f1["n_journeys_pretest"] == 4          # the Feb test-window journey excluded (fold-pure)
   302	    assert f1["eligible"]
   303	    assert f1["net_pnl_pretest"] == 400           # not 10399 (test journey not counted)
   304	
   305	
   306	def test_run_g5_pool_candidate_reported_not_gated():
   307	    # one journey only -> per-fold thin, but pool flag computes independently
   308	    journeys = pd.DataFrame([_jr("0xt", date(2025, 12, 5), date(2025, 12, 6), 50)])
   309	    eq = pd.DataFrame({"wallet": "0xt", "date": pd.date_range("2025-12-01", "2026-01-25", freq="D").date,
   310	                       "equity_usd": np.linspace(1000, 1100, 56), "ext_flow_cum": 0.0})
   311	    elig, pool, wf = m5.run(FOLDS, journeys, eq, _m04(["0xt"]))
   312	    # thin -> not eligible per fold
   313	    assert not elig[(elig["primary_wallet"] == "0xt") & (elig["fold_id"] == 1)].iloc[0]["eligible"]
   314	    # pool candidate flag exists and is a separate diagnostic (here False: <5 journeys)
   315	    assert "g5_pool_candidate_pass" in pool.columns
   316	    assert not pool[pool["primary_wallet"] == "0xt"].iloc[0]["g5_pool_candidate_pass"]

codex
The module has several prior fixes in it, but I’m seeing two classes that still matter: hidden mode switches that change what `eligible` means, and optional/missing copyability inputs that turn hard floors into soft diagnostics. I’m checking whether those values are consumed downstream before I rank severity.
exec
/bin/zsh -lc "nl -ba research/v15/v15_m06b_ranking.py | sed -n '527,590p'" in /Users/hermes/quants-lab
 succeeded in 0ms:
   527	    # --- M4 copyable from entities (KILL/no-primary -> not copyable). m6a copyable already encodes it
   528	    #     but cross-check against m04_entities as the authority. ---
   529	    if inputs.get("m04_fold_pure") and "fold_id" in m04e.columns:
   530	        ent_copy = m04e[["entity_id", "fold_id", "copyable"]].rename(columns={"copyable": "entity_copyable"})
   531	        df = df.merge(ent_copy, on=["entity_id", "fold_id"], how="left", validate="one_to_one")  # codex P0#3
   532	    else:
   533	        ent_copy = m04e[["entity_id", "copyable"]].rename(columns={"copyable": "entity_copyable"})
   534	        # global M4 has one row per entity; df is many folds per entity -> many_to_one (fails on dup m04e).
   535	        df = df.merge(ent_copy, on="entity_id", how="left", validate="many_to_one")  # codex P0#3
   536	    df["entity_copyable"] = df["entity_copyable"].fillna(False)
   537	
   538	    # --- fidelity: needs tracking_error from M7 summary. Absent column OR NaN/inf value -> UNKNOWN.
   539	    #     Real fidelity only where tracking_error is finite (codex r2 #B: a present-but-NaN column
   540	    #     must not pass as real; flagged PER ROW). FIX (v2): an unknown-fidelity row is filled with the
   541	    #     FOLD MEAN of the known fidelities -- NOT the max (1.0). NaN->1.0 advantaged unknown rows
   542	    #     (best-possible fidelity, a free top-bucket boost). Fold-mean is neutral within the fold (no
   543	    #     advantage, no penalty). When a fold has NO known fidelities the term contributes 0 there.
   544	    #     Provisional rows still block investability via fidelity_source regardless of the fill value. ---
   545	    if "tracking_error" in df.columns:
   546	        te = pd.to_numeric(df["tracking_error"], errors="coerce")
   547	        te_finite = np.isfinite(te.to_numpy(dtype="float64"))  # rejects NaN AND +/-inf
   548	        real_fid = (1.0 - (te / m.fidelity_B).clip(0, 1)).where(te_finite)
   549	        df["fidelity"] = real_fid
   550	        df["fidelity_source"] = np.where(te_finite, "m07_tracking_error", "unavailable_provisional")
   551	        # fill unknown rows with the per-fold mean of KNOWN fidelities (neutral within fold)
   552	        fold_mean = df.groupby("fold_id")["fidelity"].transform("mean")
   553	        df["fidelity"] = df["fidelity"].fillna(fold_mean).fillna(0.0)
   554	    else:
   555	        # no tracking_error column at all -> no known fidelity anywhere -> term contributes 0.
   556	        df["fidelity"] = 0.0
   557	        df["fidelity_source"] = "unavailable_provisional"
   558	
   559	    df["capacity_health"] = 1.0 - df["capacity_capped_frac"].clip(0, 1)
   560	    nj = df["n_journeys_pretest"].clip(lower=1)
   561	    df["survivability_penalty"] = ((df["n_backstop_transfer"] + 2 * df["account_ruin"]) / nj).clip(0, 1)
   562	    df["calmar"] = df["roe_adj"] / df["max_dd_pretest"].clip(lower=m.dd_floor)
   563	
   564	    # --- RANKABLE eligibility (design §3): M5-pass + M4-copyable + provenance OK + MIN-SUPPORT. ---
   565	    # n_round_trips gate (codex finding): an entity with < MIN_ROUND_TRIPS CLOSED round-trips has
   566	    # no meaningful realized after-cost return basis (M7 emits 0.0 realized metrics when
   567	    # n_round_trips==0), so it must NOT be rankable / enter the pool. Applies whenever the engine
   568	    # reported round-trip accounting (column present in the M7 summary); for entities present in M7
   569	    # the NaN-or-below case fails. When the column is entirely absent (legacy/provisional input with
   570	    # no round-trip accounting) the gate is a no-op (all True) so dry-runs still rank.
   571	    n_round_trips = pd.to_numeric(df["n_round_trips"], errors="coerce")
   572	    round_trip_gate = (n_round_trips >= MIN_ROUND_TRIPS) if has_n_round_trips \
   573	        else pd.Series(True, index=df.index)
   574	    rankable = (
   575	        df["m5_eligible"].fillna(False)
   576	        & df["entity_copyable"]
   577	        & (df["n_fills"] >= m.min_fills_pretest)
   578	        & (df["exposure_days"] >= m.min_exposure_days)
   579	        & (df["n_active_subsplits"] >= m.min_active_subsplits_support)
   580	        & round_trip_gate
   581	        & df["roe_adj"].notna() & df["max_dd_pretest"].notna()
   582	        # AUDIT 2026-07-10 (codex P1#5): ALL score inputs must be finite. capacity_health / survivability_penalty
   583	        # derive from capacity_capped_frac / n_backstop_transfer / account_ruin; a NaN there makes m6b_score NaN,
   584	        # and the pool cut (`& m6b_score.notna()`) would SILENTLY drop a "rankable" row with a blank reason.
   585	        # Require them finite here so such a row is explicitly excluded (data-gap), not vanished.
   586	        & np.isfinite(pd.to_numeric(df["capacity_health"], errors="coerce").to_numpy(dtype="float64"))
   587	        & np.isfinite(pd.to_numeric(df["survivability_penalty"], errors="coerce").to_numpy(dtype="float64"))
   588	    )
   589	    df["m6b_rankable"] = rankable
   590	    excl = []

exec
/bin/zsh -lc "rg -n \"m5_eligible|g5_pool_candidate_pass|rankable\" research/v15/v15_m06b_ranking.py | sed -n '1,120p'" in /Users/hermes/quants-lab
 succeeded in 0ms:
502:    elig = m05[["entity_id", "fold_id", "eligible"]].rename(columns={"eligible": "m5_eligible"})
507:    m6a_cols = m06a[["entity_id", "fold_id", "copyable", "rankable", "n_journeys_pretest",
509:                     "g5_pool_candidate_pass"]].copy()
